gender,waiting_time
F,24.69
M,39.44
M,7.68
F,283.38
F,36.34
F,12.97
M,187.19
F,169.85
F,233.36
F,205.28
F,102.77
F,16.9
M,192.23
F,262.91
F,69.2
F,268.1
M,285.12
F,127.41
M,64.14
M,35.67
M,40.81
F,96.02
F,73.83
F,49.97
F,131.08
F,7.15
F,265.17
M,90.55
F,255.97
M,174.47
F,156.09
M,236.2
F,191.39
F,177.59
F,63.91
M,112.23
M,259.73
M,171.84
M,193.72
M,79.92
F,162.69
F,80.31
M,102.6
F,52.26
M,263.4
M,185.47
F,265.49
M,112.34
F,161.61
M,299.52
M,24.27
M,30.67
M,23.08
F,231.18
M,253.94
M,88.27
M,271.04
F,220.92
M,11.16
F,99.68
F,129.71
F,209.36
M,82.05
M,83.73
M,168.02
F,201.97
M,23.59
M,79.2
M,35.51
M,108.34
F,191.74
F,137.79
M,67.37
M,241.91
M,295.63
F,143.81
M,5.47
F,64.47
F,149.96
M,278.12
F,73.55
M,2.49
F,122.93
F,62.41
M,20.43
F,64.9
M,267.64
F,128.01
M,265.87
F,24.46
F,265.43
M,214.94
F,264.03
F,78.54
M,103.14
M,155.19
M,177.42
M,262.39
M,270.39
M,213.1
M,5.73
M,150.25
M,183.99
M,69.69
F,225.24
F,205.39
F,43.67
F,70.04
F,19.07
F,15.42
M,195.09
F,78.61
M,10.3
M,223.53
M,217.32
F,109.11
M,21.69
M,288.82
M,208.9
F,40.64
F,258.22
M,212.34
M,173.54
F,162.53
M,78.48
F,128.16
M,237.07
F,264.87
M,197.83
F,153.24
M,2.46
F,241.11
F,237.99
F,186.79
F,21.51
M,56.56
F,243.58
F,157.93
F,277.47
M,149.75
M,35.9
F,4.92
F,84.62
M,102.9
M,73.22
F,103.73
M,193.09
F,165.33
M,26.08
F,196.74
F,199.41
F,236.37
F,44.81
M,17.62
M,64.24
M,63.93
M,92.58
M,163.22
M,272.26
F,74.85
M,118.04
F,83.74
F,37.25
F,125.28
M,168.65
F,296.24
F,35.89
F,210.69
M,12.24
F,137.38
F,233.36
M,185.28
M,192.79
M,116.81
F,184.12
M,79.77
F,49.79
M,15.26
M,47.9
M,106.7
M,291.29
M,128.14
F,218.84
M,238.78
M,40.87
F,40.52
M,86.15
M,264.37
M,89.89
M,100.31
F,152.23
F,79.93
M,238.56
M,121.13
F,248.0
F,186.92
M,278.71
F,48.78
M,17.42
F,195.11
M,293.92
M,85.51
M,16.49
F,236.08
F,185.08
F,128.22
F,276.0
F,294.63
M,50.54
F,94.96
M,251.19
F,68.24
F,134.11
M,38.92
M,89.56
F,212.6
M,273.89
F,269.47
M,264.91
F,210.39
M,133.55
M,170.34
M,133.55
F,188.28
F,20.73
M,30.6
F,189.95
F,64.37
M,176.0
F,181.37
M,220.48
M,15.95
F,147.48
M,297.11
F,40.27
